0.14272141456604004,0,record/0.png
0.2840137481689453,1,record/1.png
0.3888552188873291,2,record/2.png
0.48334836959838867,3,record/3.png
0.581913948059082,4,record/4.png
0.682642936706543,5,record/5.png
0.7830350399017334,6,record/6.png
0.8949384689331055,7,record/7.png
1.0241420269012451,8,record/8.png
1.1477601528167725,9,record/9.png
1.2468969821929932,10,record/10.png
1.3483262062072754,11,record/11.png
1.449364185333252,12,record/12.png
1.5541439056396484,13,record/13.png
1.6515626907348633,14,record/14.png
1.7516491413116455,15,record/15.png
1.887277364730835,16,record/16.png
2.0071234703063965,17,record/17.png
2.1147613525390625,18,record/18.png
2.219511032104492,19,record/19.png
2.3197133541107178,20,record/20.png
2.4167885780334473,21,record/21.png
2.517887592315674,22,record/22.png
2.6207964420318604,23,record/23.png
2.7391982078552246,24,record/24.png
2.8840293884277344,25,record/25.png
2.9853594303131104,26,record/26.png
3.0939950942993164,27,record/27.png
3.183345317840576,28,record/28.png
3.2847344875335693,29,record/29.png
3.382901430130005,30,record/30.png
3.4837400913238525,31,record/31.png
3.5825254917144775,32,record/32.png
3.709242582321167,33,record/33.png
3.8093278408050537,34,record/34.png
4.001546621322632,35,record/35.png
4.09890079498291,36,record/36.png
4.205345392227173,37,record/37.png
4.302953481674194,38,record/38.png
4.4045984745025635,39,record/39.png
4.5428221225738525,40,record/40.png
4.648572683334351,41,record/41.png
4.744455575942993,42,record/42.png
4.836535215377808,43,record/43.png
4.939172744750977,44,record/44.png
5.041569232940674,45,record/45.png
5.142097234725952,46,record/46.png
5.2489402294158936,47,record/47.png
5.371221303939819,48,record/48.png
5.486235618591309,49,record/49.png
5.61568808555603,50,record/50.png
5.7240684032440186,51,record/51.png
5.848023176193237,52,record/52.png
5.987363576889038,53,record/53.png
6.120294094085693,54,record/54.png
6.285552263259888,55,record/55.png
6.4171037673950195,56,record/56.png
6.552604913711548,57,record/57.png
6.6832544803619385,58,record/58.png
6.930433034896851,59,record/59.png
7.0553693771362305,60,record/60.png
7.279547929763794,61,record/61.png
7.526076316833496,62,record/62.png
7.77481746673584,63,record/63.png
7.884197473526001,64,record/64.png
8.045310497283936,65,record/65.png
8.252685785293579,66,record/66.png
8.500604629516602,67,record/67.png
8.744074583053589,68,record/68.png
8.917909383773804,69,record/69.png
9.0456702709198,70,record/70.png
9.179128646850586,71,record/71.png
9.280365705490112,72,record/72.png
9.378859281539917,73,record/73.png
9.476611137390137,74,record/74.png
9.585872411727905,75,record/75.png
9.698596954345703,76,record/76.png
9.92893385887146,77,record/77.png
10.162945747375488,78,record/78.png
10.394459962844849,79,record/79.png
10.715165853500366,80,record/80.png
10.914987325668335,81,record/81.png
11.146754741668701,82,record/82.png
11.39088225364685,83,record/83.png
11.62959599494934,84,record/84.png
11.805614233016968,85,record/85.png
11.947373390197754,86,record/86.png
12.084595918655396,87,record/87.png
12.254671812057495,88,record/88.png
12.407215595245361,89,record/89.png
12.522772073745728,90,record/90.png
12.633033275604248,91,record/91.png
12.737772464752197,92,record/92.png
12.841201305389404,93,record/93.png
12.94661808013916,94,record/94.png
13.185409545898438,95,record/95.png
13.313583374023438,96,record/96.png
13.411277294158936,97,record/97.png
13.51698613166809,98,record/98.png
13.652400732040405,99,record/99.png
13.783147096633911,100,record/100.png
14.037069082260132,101,record/101.png
14.276765823364258,102,record/102.png
14.5032479763031,103,record/103.png
14.7559494972229,104,record/104.png
15.004403829574585,105,record/105.png
15.11559796333313,106,record/106.png
15.350435972213745,107,record/107.png
15.709151983261108,108,record/108.png
15.852647304534912,109,record/109.png
16.080174684524536,110,record/110.png
16.230568408966064,111,record/111.png
16.379201889038086,112,record/112.png
16.538476705551147,113,record/113.png
16.67737913131714,114,record/114.png
16.807722330093384,115,record/115.png
16.906631231307983,116,record/116.png
17.006100177764893,117,record/117.png
17.10342574119568,118,record/118.png
17.20432424545288,119,record/119.png
17.306041717529297,120,record/120.png
17.40268588066101,121,record/121.png
17.528605461120605,122,record/122.png
17.671399354934692,123,record/123.png
17.80126690864563,124,record/124.png
17.918525457382202,125,record/125.png
18.057505130767822,126,record/126.png
18.281237602233887,127,record/127.png
18.386211395263672,128,record/128.png
18.546527862548828,129,record/129.png
18.684157133102417,130,record/130.png
18.816954135894775,131,record/131.png
18.94735288619995,132,record/132.png
19.052860736846924,133,record/133.png
19.183348655700684,134,record/134.png
19.314619541168213,135,record/135.png
19.486637592315674,136,record/136.png
19.651989459991455,137,record/137.png
19.7815842628479,138,record/138.png
19.908027410507202,139,record/139.png
20.0151150226593,140,record/140.png
20.140265464782715,141,record/141.png
20.238147735595703,142,record/142.png
20.334524869918823,143,record/143.png
20.46632480621338,144,record/144.png
20.59538507461548,145,record/145.png
20.70587944984436,146,record/146.png
20.80785870552063,147,record/147.png
20.90545344352722,148,record/148.png
21.0070481300354,149,record/149.png
21.11313033103943,150,record/150.png
21.211891174316406,151,record/151.png
21.306856870651245,152,record/152.png
21.439733505249023,153,record/153.png
21.580621242523193,154,record/154.png
21.68623447418213,155,record/155.png
21.8158700466156,156,record/156.png
21.948545694351196,157,record/157.png
22.080967664718628,158,record/158.png
22.218393325805664,159,record/159.png
22.521270990371704,160,record/160.png
22.683175325393677,161,record/161.png
22.81716752052307,162,record/162.png
22.949549913406372,163,record/163.png
23.08468747138977,164,record/164.png
23.350975036621094,165,record/165.png
23.477699756622314,166,record/166.png
23.57725691795349,167,record/167.png
23.676052570343018,168,record/168.png
23.778652667999268,169,record/169.png
23.873905658721924,170,record/170.png
23.977999448776245,171,record/171.png
24.116271257400513,172,record/172.png
24.24901008605957,173,record/173.png
24.384676456451416,174,record/174.png
24.51737952232361,175,record/175.png
24.65225386619568,176,record/176.png
24.78131365776062,177,record/177.png
24.905667304992676,178,record/178.png
25.043891191482544,179,record/179.png
25.16322374343872,180,record/180.png
25.27147936820984,181,record/181.png
25.378151893615723,182,record/182.png
25.47582197189331,183,record/183.png
25.57161831855774,184,record/184.png
25.678637266159058,185,record/185.png
25.78575038909912,186,record/186.png
25.94627809524536,187,record/187.png
26.085193157196045,188,record/188.png
26.219271898269653,189,record/189.png
26.346832752227783,190,record/190.png
26.484678983688354,191,record/191.png
26.614376306533813,192,record/192.png
26.71158194541931,193,record/193.png
26.83603572845459,194,record/194.png
26.936415672302246,195,record/195.png
27.034990549087524,196,record/196.png
27.138853788375854,197,record/197.png
27.243647813796997,198,record/198.png
27.342800855636597,199,record/199.png
27.444769382476807,200,record/200.png
27.544011116027832,201,record/201.png
27.671345949172974,202,record/202.png
27.804150342941284,203,record/203.png
28.042017936706543,204,record/204.png
28.286274194717407,205,record/205.png
28.606723070144653,206,record/206.png
28.839701890945435,207,record/207.png
29.0779447555542,208,record/208.png
29.179728269577026,209,record/209.png
29.406097173690796,210,record/210.png
29.534622192382812,211,record/211.png
29.642136812210083,212,record/212.png
29.878243684768677,213,record/213.png
30.09979796409607,214,record/214.png
30.330751419067383,215,record/215.png
30.463356018066406,216,record/216.png
30.671658039093018,217,record/217.png
30.878103733062744,218,record/218.png
30.975714921951294,219,record/219.png
31.21366810798645,220,record/220.png
31.400784015655518,221,record/221.png
31.643672704696655,222,record/222.png
31.765004873275757,223,record/223.png
31.965983390808105,224,record/224.png
32.10406970977783,225,record/225.png
32.34669852256775,226,record/226.png
32.7187876701355,227,record/227.png
32.83877468109131,228,record/228.png
33.00828433036804,229,record/229.png
33.23648381233215,230,record/230.png
33.49524164199829,231,record/231.png
34.20640540122986,232,record/232.png
34.38225197792053,233,record/233.png
34.547744274139404,234,record/234.png
34.68123936653137,235,record/235.png
34.780773878097534,236,record/236.png
34.89047908782959,237,record/237.png
35.00992798805237,238,record/238.png
35.10825204849243,239,record/239.png
35.20975637435913,240,record/240.png
35.30764865875244,241,record/241.png
35.43686246871948,242,record/242.png
35.57547903060913,243,record/243.png
35.70889925956726,244,record/244.png
35.80367088317871,245,record/245.png
35.9409875869751,246,record/246.png
36.04089832305908,247,record/247.png
36.1397807598114,248,record/248.png
36.246265172958374,249,record/249.png
36.381303548812866,250,record/250.png
36.518168926239014,251,record/251.png
36.65294361114502,252,record/252.png
36.77989625930786,253,record/253.png
36.914143085479736,254,record/254.png
37.05188965797424,255,record/255.png
37.18310260772705,256,record/256.png
37.31909990310669,257,record/257.png
37.456318616867065,258,record/258.png
37.582664251327515,259,record/259.png
37.7196204662323,260,record/260.png
37.849632024765015,261,record/261.png
37.98095369338989,262,record/262.png
38.12384295463562,263,record/263.png
38.24702763557434,264,record/264.png
38.385897397994995,265,record/265.png
38.51675605773926,266,record/266.png
38.75149488449097,267,record/267.png
38.921491622924805,268,record/268.png
39.05206298828125,269,record/269.png
39.18352437019348,270,record/270.png
39.31584429740906,271,record/271.png
39.44823622703552,272,record/272.png
39.5833477973938,273,record/273.png
39.755449295043945,274,record/274.png
39.88690781593323,275,record/275.png
40.02537679672241,276,record/276.png
40.1526460647583,277,record/277.png
40.281020402908325,278,record/278.png
40.38891935348511,279,record/279.png
40.552539587020874,280,record/280.png
40.684077739715576,281,record/281.png
40.935046672821045,282,record/282.png
41.05093002319336,283,record/283.png
41.27753567695618,284,record/284.png
41.53415584564209,285,record/285.png
41.770461320877075,286,record/286.png
41.94344115257263,287,record/287.png
42.1075553894043,288,record/288.png
42.27520298957825,289,record/289.png
42.494789123535156,290,record/290.png
42.658934593200684,291,record/291.png
42.8951461315155,292,record/292.png
43.071423053741455,293,record/293.png
43.177627086639404,294,record/294.png
43.39987111091614,295,record/295.png
43.57010102272034,296,record/296.png
43.674941062927246,297,record/297.png
43.7715117931366,298,record/298.png
43.9694619178772,299,record/299.png
44.17149209976196,300,record/300.png
44.39918613433838,301,record/301.png
44.674615144729614,302,record/302.png
44.923424243927,303,record/303.png
45.16287875175476,304,record/304.png
45.39656853675842,305,record/305.png
45.53882718086243,306,record/306.png
45.756991386413574,307,record/307.png
45.963934898376465,308,record/308.png
46.18512749671936,309,record/309.png
46.27323126792908,310,record/310.png
46.549248933792114,311,record/311.png
46.79107904434204,312,record/312.png
46.912424087524414,313,record/313.png
47.0487105846405,314,record/314.png
47.17905378341675,315,record/315.png
47.31342792510986,316,record/316.png
47.447837352752686,317,record/317.png
47.582398653030396,318,record/318.png
47.750144720077515,319,record/319.png
47.90922689437866,320,record/320.png
48.02318978309631,321,record/321.png
48.144105434417725,322,record/322.png
48.27269959449768,323,record/323.png
48.3754768371582,324,record/324.png
48.47406005859375,325,record/325.png
48.57269310951233,326,record/326.png
48.67539834976196,327,record/327.png
48.81173372268677,328,record/328.png
48.94555115699768,329,record/329.png
49.04667377471924,330,record/330.png
49.17193651199341,331,record/331.png
49.27982139587402,332,record/332.png
49.384480714797974,333,record/333.png
49.51152682304382,334,record/334.png
49.67907643318176,335,record/335.png
49.846678495407104,336,record/336.png
49.977789878845215,337,record/337.png
50.21085000038147,338,record/338.png
50.34533190727234,339,record/339.png
50.47793173789978,340,record/340.png
50.60931205749512,341,record/341.png
50.71446990966797,342,record/342.png
51.10631775856018,343,record/343.png
51.42742085456848,344,record/344.png
51.97614312171936,345,record/345.png
52.388415575027466,346,record/346.png
52.642377853393555,347,record/347.png
52.746684551239014,348,record/348.png
52.84462809562683,349,record/349.png
52.94393825531006,350,record/350.png
53.05243992805481,351,record/351.png
53.210570335388184,352,record/352.png
53.34385800361633,353,record/353.png
53.47309684753418,354,record/354.png
53.57349228858948,355,record/355.png
53.673980951309204,356,record/356.png
53.772191286087036,357,record/357.png
53.87191915512085,358,record/358.png
54.03661108016968,359,record/359.png
54.17306137084961,360,record/360.png
54.28353810310364,361,record/361.png
54.410061836242676,362,record/362.png
54.50602626800537,363,record/363.png
54.610578775405884,364,record/364.png
54.717140913009644,365,record/365.png
54.84910035133362,366,record/366.png
54.98576617240906,367,record/367.png
55.24912238121033,368,record/368.png
55.38824820518494,369,record/369.png
55.51588249206543,370,record/370.png
55.64433789253235,371,record/371.png
55.79162669181824,372,record/372.png
55.919068574905396,373,record/373.png
56.05956983566284,374,record/374.png
56.18159794807434,375,record/375.png
56.314332723617554,376,record/376.png
56.443302392959595,377,record/377.png
56.5474534034729,378,record/378.png
56.679837465286255,379,record/379.png
56.931010007858276,380,record/380.png
57.083537101745605,381,record/381.png
57.24761366844177,382,record/382.png
57.38018345832825,383,record/383.png
57.510703563690186,384,record/384.png
57.6444365978241,385,record/385.png
57.74685263633728,386,record/386.png
57.87960457801819,387,record/387.png
58.033674001693726,388,record/388.png
58.1473171710968,389,record/389.png
58.27909564971924,390,record/390.png
58.41319489479065,391,record/391.png
58.55059504508972,392,record/392.png
58.67952036857605,393,record/393.png
58.815598487854004,394,record/394.png
58.94438290596008,395,record/395.png
59.04556226730347,396,record/396.png
59.171420097351074,397,record/397.png
59.2725670337677,398,record/398.png
59.369219064712524,399,record/399.png
59.46909475326538,400,record/400.png
59.6004958152771,401,record/401.png
59.70256471633911,402,record/402.png
59.93137979507446,403,record/403.png
60.176992893218994,404,record/404.png
60.42297077178955,405,record/405.png
60.53702998161316,406,record/406.png
60.670652866363525,407,record/407.png
60.77152347564697,408,record/408.png
61.00654315948486,409,record/409.png
61.14220309257507,410,record/410.png
61.352421045303345,411,record/411.png
61.505502700805664,412,record/412.png
61.73219060897827,413,record/413.png
61.843374729156494,414,record/414.png
61.97364521026611,415,record/415.png
62.24141454696655,416,record/416.png
62.386226654052734,417,record/417.png
62.570494174957275,418,record/418.png
62.79430627822876,419,record/419.png
63.026843309402466,420,record/420.png
63.186941623687744,421,record/421.png
63.426801919937134,422,record/422.png
63.653449058532715,423,record/423.png
63.783159494400024,424,record/424.png
64.20749354362488,425,record/425.png
64.47142744064331,426,record/426.png
64.57325506210327,427,record/427.png
64.6742947101593,428,record/428.png
64.77540493011475,429,record/429.png
65.02542400360107,430,record/430.png
65.2679398059845,431,record/431.png
65.76241374015808,432,record/432.png
65.89595770835876,433,record/433.png
66.1093225479126,434,record/434.png
66.4650228023529,435,record/435.png
66.57509231567383,436,record/436.png
66.71276307106018,437,record/437.png
67.03815412521362,438,record/438.png
67.14328122138977,439,record/439.png
67.3801622390747,440,record/440.png
67.61063385009766,441,record/441.png
67.71345543861389,442,record/442.png
67.84775257110596,443,record/443.png
67.9771056175232,444,record/444.png
68.11109352111816,445,record/445.png
68.21682119369507,446,record/446.png
68.34333801269531,447,record/447.png
68.47506260871887,448,record/448.png
68.57865905761719,449,record/449.png
68.69414281845093,450,record/450.png
68.81096649169922,451,record/451.png
68.94289493560791,452,record/452.png
69.04596710205078,453,record/453.png
69.16697430610657,454,record/454.png
69.27082467079163,455,record/455.png
69.38971424102783,456,record/456.png
69.53227686882019,457,record/457.png
69.67401075363159,458,record/458.png
69.7686243057251,459,record/459.png
69.90665984153748,460,record/460.png
70.01502919197083,461,record/461.png
70.14014863967896,462,record/462.png
70.27282190322876,463,record/463.png
70.54769086837769,464,record/464.png
70.67850661277771,465,record/465.png
70.81250596046448,466,record/466.png
70.94606876373291,467,record/467.png
71.08367371559143,468,record/468.png
71.21759533882141,469,record/469.png
71.38220167160034,470,record/470.png
71.51615142822266,471,record/471.png
71.6483507156372,472,record/472.png
71.78064203262329,473,record/473.png
71.91429471969604,474,record/474.png
72.05044078826904,475,record/475.png
72.2492024898529,476,record/476.png
72.3828980922699,477,record/477.png
72.51316499710083,478,record/478.png
72.64448261260986,479,record/479.png
72.78465628623962,480,record/480.png
72.91175866127014,481,record/481.png
73.08104872703552,482,record/482.png
73.24964809417725,483,record/483.png
73.3869469165802,484,record/484.png
73.51737380027771,485,record/485.png
73.64931774139404,486,record/486.png
73.7811598777771,487,record/487.png
74.01725196838379,488,record/488.png
74.26484513282776,489,record/489.png
74.50490236282349,490,record/490.png
74.7471251487732,491,record/491.png
74.92185592651367,492,record/492.png
75.06544852256775,493,record/493.png
75.24506163597107,494,record/494.png
75.5328471660614,495,record/495.png
75.70737051963806,496,record/496.png
75.94458222389221,497,record/497.png
76.08129119873047,498,record/498.png
76.3100574016571,499,record/499.png
76.44281053543091,500,record/500.png
76.70367050170898,501,record/501.png
76.8614113330841,502,record/502.png
76.98067855834961,503,record/503.png
77.1155595779419,504,record/504.png
77.24441623687744,505,record/505.png
77.3843080997467,506,record/506.png
77.50630831718445,507,record/507.png
77.60165667533875,508,record/508.png
77.70418763160706,509,record/509.png
77.8045608997345,510,record/510.png
77.90409541130066,511,record/511.png
78.00214052200317,512,record/512.png
78.17307138442993,513,record/513.png
78.31315803527832,514,record/514.png
78.44142508506775,515,record/515.png
78.54267621040344,516,record/516.png
78.64526748657227,517,record/517.png
78.78697657585144,518,record/518.png
79.01395082473755,519,record/519.png
79.28880715370178,520,record/520.png
79.63569831848145,521,record/521.png
79.79202151298523,522,record/522.png
79.97607517242432,523,record/523.png
80.15626692771912,524,record/524.png
80.39575242996216,525,record/525.png
80.80329298973083,526,record/526.png
81.01692271232605,527,record/527.png
81.22062993049622,528,record/528.png
81.36055564880371,529,record/529.png
81.46881556510925,530,record/530.png
81.66847372055054,531,record/531.png
81.79826021194458,532,record/532.png
82.02417397499084,533,record/533.png
82.19375228881836,534,record/534.png
82.29769897460938,535,record/535.png
82.43474960327148,536,record/536.png
82.5430428981781,537,record/537.png
82.66373181343079,538,record/538.png
82.92157053947449,539,record/539.png
83.07105422019958,540,record/540.png
83.32959294319153,541,record/541.png
83.73174381256104,542,record/542.png
83.9943573474884,543,record/543.png
84.14339470863342,544,record/544.png
84.48156785964966,545,record/545.png
84.57131862640381,546,record/546.png
84.70975971221924,547,record/547.png
84.90934872627258,548,record/548.png
85.08532953262329,549,record/549.png
85.31852984428406,550,record/550.png
85.4977376461029,551,record/551.png
85.88424801826477,552,record/552.png
86.01214790344238,553,record/553.png
86.1454222202301,554,record/554.png
86.24778032302856,555,record/555.png
86.37754082679749,556,record/556.png
86.50386691093445,557,record/557.png
86.60962438583374,558,record/558.png
86.71109080314636,559,record/559.png
86.87555623054504,560,record/560.png
87.00071692466736,561,record/561.png
87.10225224494934,562,record/562.png
87.20507001876831,563,record/563.png
87.30234050750732,564,record/564.png
87.3992691040039,565,record/565.png
87.50050330162048,566,record/566.png
