0.14272141456604004,0,record/0.png
87.59814643859863,567,record/567.png
87.70539736747742,568,record/568.png
87.83273005485535,569,record/569.png
87.96658396720886,570,record/570.png
88.09518384933472,571,record/571.png
88.20520901679993,572,record/572.png
88.30272650718689,573,record/573.png
88.4461760520935,574,record/574.png
88.57511329650879,575,record/575.png
88.70912480354309,576,record/576.png
88.86374306678772,577,record/577.png
88.96791362762451,578,record/578.png
89.0645956993103,579,record/579.png
89.16710138320923,580,record/580.png
89.26055788993835,581,record/581.png
89.36706829071045,582,record/582.png
89.46286487579346,583,record/583.png
89.56420016288757,584,record/584.png
89.699138879776,585,record/585.png
89.80448007583618,586,record/586.png
89.93973851203918,587,record/587.png
90.04303193092346,588,record/588.png
90.17334079742432,589,record/589.png
90.26899671554565,590,record/590.png
90.36956453323364,591,record/591.png
90.50704526901245,592,record/592.png
90.60503888130188,593,record/593.png
90.70794486999512,594,record/594.png
90.9355411529541,595,record/595.png
91.10236716270447,596,record/596.png
91.30332398414612,597,record/597.png
91.60399913787842,598,record/598.png
91.70329523086548,599,record/599.png
91.93466520309448,600,record/600.png
92.03950953483582,601,record/601.png
92.27721095085144,602,record/602.png
92.42812585830688,603,record/603.png
92.53686904907227,604,record/604.png
92.76683330535889,605,record/605.png
92.89997506141663,606,record/606.png
93.0955548286438,607,record/607.png
93.23653030395508,608,record/608.png
93.49190282821655,609,record/609.png
93.72103190422058,610,record/610.png
93.95939612388611,611,record/611.png
94.08876657485962,612,record/612.png
94.35751700401306,613,record/613.png
94.59136867523193,614,record/614.png
94.73857116699219,615,record/615.png
94.94724488258362,616,record/616.png
95.11419701576233,617,record/617.png
95.34895873069763,618,record/618.png
95.46739149093628,619,record/619.png
95.60512495040894,620,record/620.png
95.7003972530365,621,record/621.png
95.83493280410767,622,record/622.png
95.93829035758972,623,record/623.png
96.03901839256287,624,record/624.png
96.13983798027039,625,record/625.png
96.24468398094177,626,record/626.png
96.41120266914368,627,record/627.png
96.54588627815247,628,record/628.png
96.67802667617798,629,record/629.png
96.80941319465637,630,record/630.png
96.94216346740723,631,record/631.png
97.0774040222168,632,record/632.png
97.21466517448425,633,record/633.png
97.37570476531982,634,record/634.png
97.54489874839783,635,record/635.png
97.67689538002014,636,record/636.png
97.81369709968567,637,record/637.png
97.93209910392761,638,record/638.png
98.03819227218628,639,record/639.png
98.1429762840271,640,record/640.png
98.30929756164551,641,record/641.png
98.43179416656494,642,record/642.png
98.53445315361023,643,record/643.png
98.64117074012756,644,record/644.png
98.73401951789856,645,record/645.png
98.8325023651123,646,record/646.png
98.93462586402893,647,record/647.png
99.03852677345276,648,record/648.png
99.17407250404358,649,record/649.png
99.30234479904175,650,record/650.png
99.40294075012207,651,record/651.png
99.50557899475098,652,record/652.png
99.64405870437622,653,record/653.png
99.80174779891968,654,record/654.png
99.9430000782013,655,record/655.png
100.09362554550171,656,record/656.png
100.21373105049133,657,record/657.png
100.3464207649231,658,record/658.png
100.47796201705933,659,record/659.png
100.6098279953003,660,record/660.png
100.70445442199707,661,record/661.png
100.80270552635193,662,record/662.png
100.93477964401245,663,record/663.png
101.06650924682617,664,record/664.png
101.16734528541565,665,record/665.png
101.27285695075989,666,record/666.png
101.37244606018066,667,record/667.png
101.4714617729187,668,record/668.png
101.5701277256012,669,record/669.png
101.67430257797241,670,record/670.png
101.90566754341125,671,record/671.png
102.15960001945496,672,record/672.png
102.3799819946289,673,record/673.png
102.63635778427124,674,record/674.png
102.73296737670898,675,record/675.png
102.96268630027771,676,record/676.png
103.16990208625793,677,record/677.png
103.41280007362366,678,record/678.png
103.539053440094,679,record/679.png
103.74813151359558,680,record/680.png
103.92664074897766,681,record/681.png
104.16123867034912,682,record/682.png
104.32374787330627,683,record/683.png
104.46907353401184,684,record/684.png
104.57235789299011,685,record/685.png
104.67120909690857,686,record/686.png
104.77062273025513,687,record/687.png
104.90181493759155,688,record/688.png
105.01183652877808,689,record/689.png
105.14612984657288,690,record/690.png
105.26761436462402,691,record/691.png
105.3966019153595,692,record/692.png
105.49249911308289,693,record/693.png
105.59357500076294,694,record/694.png
105.70078992843628,695,record/695.png
105.80005264282227,696,record/696.png
106.24921798706055,697,record/697.png
106.5045862197876,698,record/698.png
106.72055912017822,699,record/699.png
106.98010015487671,700,record/700.png
107.21516489982605,701,record/701.png
107.44795393943787,702,record/702.png
107.5980236530304,703,record/703.png
107.82631516456604,704,record/704.png
107.99380493164062,705,record/705.png
108.26014113426208,706,record/706.png
108.44576215744019,707,record/707.png
108.60879755020142,708,record/708.png
108.74253845214844,709,record/709.png
108.87298893928528,710,record/710.png
108.9741063117981,711,record/711.png
109.10626459121704,712,record/712.png
109.20564436912537,713,record/713.png
109.337397813797,714,record/714.png
109.43972063064575,715,record/715.png
109.57327103614807,716,record/716.png
109.7045955657959,717,record/717.png
109.83804845809937,718,record/718.png
109.97509860992432,719,record/719.png
110.102614402771,720,record/720.png
110.20738625526428,721,record/721.png
110.37403583526611,722,record/722.png
110.5038845539093,723,record/723.png
110.60614156723022,724,record/724.png
110.70737552642822,725,record/725.png
110.83835887908936,726,record/726.png
110.97201538085938,727,record/727.png
111.10456347465515,728,record/728.png
111.21340560913086,729,record/729.png
111.37288212776184,730,record/730.png
111.50540494918823,731,record/731.png
111.64072704315186,732,record/732.png
111.73936939239502,733,record/733.png
111.87296843528748,734,record/734.png
111.9721999168396,735,record/735.png
112.0730996131897,736,record/736.png
112.20769047737122,737,record/737.png
112.3701400756836,738,record/738.png
112.4795548915863,739,record/739.png
112.60564231872559,740,record/740.png
112.70491909980774,741,record/741.png
112.80719065666199,742,record/742.png
112.93859481811523,743,record/743.png
113.04389071464539,744,record/744.png
113.20383882522583,745,record/745.png
113.33535027503967,746,record/746.png
113.43983316421509,747,record/747.png
113.54154253005981,748,record/748.png
113.67207026481628,749,record/749.png
113.77287435531616,750,record/750.png
113.90516495704651,751,record/751.png
114.00667548179626,752,record/752.png
114.14066982269287,753,record/753.png
114.27210283279419,754,record/754.png
114.40076851844788,755,record/755.png
114.50725436210632,756,record/756.png
114.63629603385925,757,record/757.png
114.76891231536865,758,record/758.png
114.94698572158813,759,record/759.png
115.08603596687317,760,record/760.png
115.20550537109375,761,record/761.png
115.32035899162292,762,record/762.png
115.43533945083618,763,record/763.png
115.53929734230042,764,record/764.png
115.64039921760559,765,record/765.png
115.76999545097351,766,record/766.png
115.90228247642517,767,record/767.png
116.01909041404724,768,record/768.png
116.13545298576355,769,record/769.png
116.2355306148529,770,record/770.png
116.34879183769226,771,record/771.png
116.464519739151,772,record/772.png
116.56861138343811,773,record/773.png
116.69657874107361,774,record/774.png
116.80588364601135,775,record/775.png
116.89690351486206,776,record/776.png
117.00001168251038,777,record/777.png
117.10232996940613,778,record/778.png
117.20320224761963,779,record/779.png
117.32431745529175,780,record/780.png
117.4314317703247,781,record/781.png
117.57116556167603,782,record/782.png
117.70546364784241,783,record/783.png
117.80685877799988,784,record/784.png
117.92973518371582,785,record/785.png
118.03895950317383,786,record/786.png
118.17979955673218,787,record/787.png
118.3861312866211,788,record/788.png
118.551842212677,789,record/789.png
118.71331834793091,790,record/790.png
118.849853515625,791,record/791.png
118.9782235622406,792,record/792.png
119.11149454116821,793,record/793.png
119.25066828727722,794,record/794.png
119.36528992652893,795,record/795.png
119.46140170097351,796,record/796.png
119.60039901733398,797,record/797.png
119.75525546073914,798,record/798.png
119.91571283340454,799,record/799.png
120.03340911865234,800,record/800.png
120.13606381416321,801,record/801.png
120.2368426322937,802,record/802.png
120.33810925483704,803,record/803.png
120.47160267829895,804,record/804.png
120.60663318634033,805,record/805.png
120.77215623855591,806,record/806.png
120.9385118484497,807,record/807.png
121.05210328102112,808,record/808.png
121.1827301979065,809,record/809.png
121.31450414657593,810,record/810.png
121.44967603683472,811,record/811.png
121.57757019996643,812,record/812.png
121.72768568992615,813,record/813.png
122.28891205787659,814,record/814.png
122.61896419525146,815,record/815.png
122.86667394638062,816,record/816.png
123.15675091743469,817,record/817.png
123.40162467956543,818,record/818.png
123.62504720687866,819,record/819.png
123.77525496482849,820,record/820.png
124.03214979171753,821,record/821.png
124.20790338516235,822,record/822.png
124.44237065315247,823,record/823.png
124.62456965446472,824,record/824.png
124.7379961013794,825,record/825.png
124.98567986488342,826,record/826.png
125.10902738571167,827,record/827.png
125.50970816612244,828,record/828.png
125.81034326553345,829,record/829.png
126.0129144191742,830,record/830.png
126.22629618644714,831,record/831.png
126.45630764961243,832,record/832.png
126.60683512687683,833,record/833.png
126.74509906768799,834,record/834.png
127.04183769226074,835,record/835.png
127.13396191596985,836,record/836.png
127.3411238193512,837,record/837.png
127.46942210197449,838,record/838.png
127.71435141563416,839,record/839.png
127.874107837677,840,record/840.png
128.00381588935852,841,record/841.png
128.15741205215454,842,record/842.png
128.2819745540619,843,record/843.png
128.41702270507812,844,record/844.png
128.540771484375,845,record/845.png
128.71878099441528,846,record/846.png
128.88210034370422,847,record/847.png
129.00509595870972,848,record/848.png
129.13742876052856,849,record/849.png
129.27377009391785,850,record/850.png
129.40416145324707,851,record/851.png
129.50803303718567,852,record/852.png
129.64060521125793,853,record/853.png
129.8053596019745,854,record/854.png
129.93541884422302,855,record/855.png
130.04298639297485,856,record/856.png
130.17453002929688,857,record/857.png
130.30671954154968,858,record/858.png
130.4468731880188,859,record/859.png
130.6709644794464,860,record/860.png
130.809796333313,861,record/861.png
130.9750440120697,862,record/862.png
131.08676934242249,863,record/863.png
131.20983242988586,864,record/864.png
131.34216260910034,865,record/865.png
131.47033619880676,866,record/866.png
131.60862684249878,867,record/867.png
131.74622774124146,868,record/868.png
131.91496062278748,869,record/869.png
132.0745494365692,870,record/870.png
132.24171376228333,871,record/871.png
132.37064290046692,872,record/872.png
132.47912073135376,873,record/873.png
132.60438656806946,874,record/874.png
132.7042179107666,875,record/875.png
132.8298625946045,876,record/876.png
132.95960998535156,877,record/877.png
133.0922989845276,878,record/878.png
133.2000916004181,879,record/879.png
133.2955379486084,880,record/880.png
133.39902257919312,881,record/881.png
133.50494360923767,882,record/882.png
133.6356658935547,883,record/883.png
133.74993467330933,884,record/884.png
133.89849209785461,885,record/885.png
134.03892588615417,886,record/886.png
134.18029165267944,887,record/887.png
134.30081915855408,888,record/888.png
134.44112539291382,889,record/889.png
134.57273077964783,890,record/890.png
134.70544934272766,891,record/891.png
134.84332084655762,892,record/892.png
135.0059847831726,893,record/893.png
135.139719247818,894,record/894.png
135.27098083496094,895,record/895.png
135.3749635219574,896,record/896.png
135.50135374069214,897,record/897.png
135.60868120193481,898,record/898.png
135.8870668411255,899,record/899.png
136.03939938545227,900,record/900.png
136.1454155445099,901,record/901.png
136.26968002319336,902,record/902.png
136.40228748321533,903,record/903.png
136.54052114486694,904,record/904.png
136.67030835151672,905,record/905.png
136.81781673431396,906,record/906.png
136.974276304245,907,record/907.png
137.10441541671753,908,record/908.png
137.21622323989868,909,record/909.png
137.33247232437134,910,record/910.png
137.4290223121643,911,record/911.png
137.54065942764282,912,record/912.png
137.67384028434753,913,record/913.png
137.79450607299805,914,record/914.png
137.90297031402588,915,record/915.png
138.003093957901,916,record/916.png
138.12923169136047,917,record/917.png
138.23423862457275,918,record/918.png
138.35006976127625,919,record/919.png
138.47883224487305,920,record/920.png
138.64890789985657,921,record/921.png
138.82785391807556,922,record/922.png
138.97999787330627,923,record/923.png
139.1124358177185,924,record/924.png
139.2387716770172,925,record/925.png
139.37350249290466,926,record/926.png
139.50477933883667,927,record/927.png
139.63910031318665,928,record/928.png
139.78096294403076,929,record/929.png
140.3195550441742,930,record/930.png
140.54074573516846,931,record/931.png
140.73764038085938,932,record/932.png
141.0578441619873,933,record/933.png
141.28145551681519,934,record/934.png
141.4194529056549,935,record/935.png
141.6653311252594,936,record/936.png
141.7978551387787,937,record/937.png
141.89414381980896,938,record/938.png
142.13127541542053,939,record/939.png
142.2650830745697,940,record/940.png
142.67320156097412,941,record/941.png
142.93571782112122,942,record/942.png
143.0603506565094,943,record/943.png
143.29043841362,944,record/944.png
143.5458595752716,945,record/945.png
143.7105734348297,946,record/946.png
144.0478756427765,947,record/947.png
144.29931783676147,948,record/948.png
144.4095799922943,949,record/949.png
144.57730174064636,950,record/950.png
144.70531940460205,951,record/951.png
144.9297308921814,952,record/952.png
145.15914511680603,953,record/953.png
145.37460470199585,954,record/954.png
145.52257990837097,955,record/955.png
145.73346138000488,956,record/956.png
145.95275497436523,957,record/957.png
146.1738669872284,958,record/958.png
146.40319228172302,959,record/959.png
146.5510869026184,960,record/960.png
146.7854039669037,961,record/961.png
146.97637486457825,962,record/962.png
147.20351457595825,963,record/963.png
147.43466711044312,964,record/964.png
147.60135960578918,965,record/965.png
147.82195496559143,966,record/966.png
147.96490573883057,967,record/967.png
148.1308240890503,968,record/968.png
148.22933411598206,969,record/969.png
148.33147859573364,970,record/970.png
148.4418523311615,971,record/971.png
148.57399034500122,972,record/972.png
148.7207612991333,973,record/973.png
149.0062186717987,974,record/974.png
149.25189638137817,975,record/975.png
149.49734926223755,976,record/976.png
149.7394154071808,977,record/977.png
149.88665771484375,978,record/978.png
150.05787658691406,979,record/979.png
150.26317048072815,980,record/980.png
150.46040558815002,981,record/981.png
150.5987410545349,982,record/982.png
150.8540985584259,983,record/983.png
151.02408456802368,984,record/984.png
151.25041794776917,985,record/985.png
151.44743514060974,986,record/986.png
151.60843443870544,987,record/987.png
151.74450588226318,988,record/988.png
151.9705934524536,989,record/989.png
152.20709991455078,990,record/990.png
152.34238624572754,991,record/991.png
152.76092743873596,992,record/992.png
153.00194787979126,993,record/993.png
153.10507583618164,994,record/994.png
153.27027320861816,995,record/995.png
153.5221300125122,996,record/996.png
153.67796850204468,997,record/997.png
153.92295050621033,998,record/998.png
154.09315419197083,999,record/999.png
154.32933807373047,1000,record/1000.png
154.5788803100586,1001,record/1001.png
154.80269312858582,1002,record/1002.png
154.9069788455963,1003,record/1003.png
155.03719854354858,1004,record/1004.png
155.17965459823608,1005,record/1005.png
155.32094812393188,1006,record/1006.png
155.43572282791138,1007,record/1007.png
155.54923844337463,1008,record/1008.png
155.67226362228394,1009,record/1009.png
155.8021194934845,1010,record/1010.png
155.9380054473877,1011,record/1011.png
156.07037997245789,1012,record/1012.png
156.21236872673035,1013,record/1013.png
156.33939337730408,1014,record/1014.png
156.46910047531128,1015,record/1015.png
156.60070991516113,1016,record/1016.png
156.7129852771759,1017,record/1017.png
156.87125539779663,1018,record/1018.png
156.991601228714,1019,record/1019.png
157.09925985336304,1020,record/1020.png
157.19782948493958,1021,record/1021.png
157.297429561615,1022,record/1022.png
157.40099096298218,1023,record/1023.png
157.50334286689758,1024,record/1024.png
157.65076851844788,1025,record/1025.png
157.77028107643127,1026,record/1026.png
157.89910411834717,1027,record/1027.png
157.99795484542847,1028,record/1028.png
158.09529089927673,1029,record/1029.png
158.1981589794159,1030,record/1030.png
158.29740142822266,1031,record/1031.png
158.40218496322632,1032,record/1032.png
158.53030490875244,1033,record/1033.png
158.63723373413086,1034,record/1034.png
158.77045583724976,1035,record/1035.png
158.903706073761,1036,record/1036.png
159.03656792640686,1037,record/1037.png
159.16977405548096,1038,record/1038.png
159.30173206329346,1039,record/1039.png
159.40404844284058,1040,record/1040.png
159.53875041007996,1041,record/1041.png
159.66563200950623,1042,record/1042.png
159.76262044906616,1043,record/1043.png
159.89674162864685,1044,record/1044.png
159.99741101264954,1045,record/1045.png
160.125586271286,1046,record/1046.png
160.2266399860382,1047,record/1047.png
160.33509802818298,1048,record/1048.png
160.44164776802063,1049,record/1049.png
160.56971335411072,1050,record/1050.png
160.7023844718933,1051,record/1051.png
160.835116147995,1052,record/1052.png
160.96196007728577,1053,record/1053.png
161.0705235004425,1054,record/1054.png
161.20039081573486,1055,record/1055.png
161.2988908290863,1056,record/1056.png
161.41034984588623,1057,record/1057.png
161.53240180015564,1058,record/1058.png
161.67063689231873,1059,record/1059.png
161.7687909603119,1060,record/1060.png
161.89521265029907,1061,record/1061.png
161.99757409095764,1062,record/1062.png
162.12030935287476,1063,record/1063.png
162.22990250587463,1064,record/1064.png
162.33538484573364,1065,record/1065.png
162.47017312049866,1066,record/1066.png
162.64058828353882,1067,record/1067.png
162.76971983909607,1068,record/1068.png
162.90031576156616,1069,record/1069.png
163.0050184726715,1070,record/1070.png
163.13259887695312,1071,record/1071.png
163.23596024513245,1072,record/1072.png
163.33784365653992,1073,record/1073.png
163.471173286438,1074,record/1074.png
163.60218787193298,1075,record/1075.png
163.70446276664734,1076,record/1076.png
163.8347680568695,1077,record/1077.png
163.93652653694153,1078,record/1078.png
164.0484642982483,1079,record/1079.png
164.16889715194702,1080,record/1080.png
164.3089737892151,1081,record/1081.png
164.43287897109985,1082,record/1082.png
164.54136562347412,1083,record/1083.png
164.666277885437,1084,record/1084.png
164.76462936401367,1085,record/1085.png
164.87710046768188,1086,record/1086.png
164.9984850883484,1087,record/1087.png
165.10336589813232,1088,record/1088.png
165.22659349441528,1089,record/1089.png
165.36497688293457,1090,record/1090.png
165.4618582725525,1091,record/1091.png
165.56494617462158,1092,record/1092.png
165.6656150817871,1093,record/1093.png
165.77123856544495,1094,record/1094.png
165.91152954101562,1095,record/1095.png
166.04405903816223,1096,record/1096.png
166.20374655723572,1097,record/1097.png
166.33743977546692,1098,record/1098.png
166.46904754638672,1099,record/1099.png
166.60363936424255,1100,record/1100.png
166.7069902420044,1101,record/1101.png
166.9444260597229,1102,record/1102.png
167.23808932304382,1103,record/1103.png
167.4420804977417,1104,record/1104.png
167.61110615730286,1105,record/1105.png
167.85730600357056,1106,record/1106.png
168.09199213981628,1107,record/1107.png
168.3127646446228,1108,record/1108.png
168.43388032913208,1109,record/1109.png
168.67731952667236,1110,record/1110.png
168.8387746810913,1111,record/1111.png
169.0854892730713,1112,record/1112.png
169.26664209365845,1113,record/1113.png
169.49079775810242,1114,record/1114.png
169.7019772529602,1115,record/1115.png
169.93784356117249,1116,record/1116.png
170.17520093917847,1117,record/1117.png
170.46340107917786,1118,record/1118.png
