0.2910902500152588,0,0
122.08908486366272,-5,5
122.48886609077454,-5,5
122.76726198196411,15,25
123.04078602790833,15,25
123.27357721328735,15,25
123.50362491607666,15,25
123.7759017944336,20,20
124.09336400032043,25,15
124.47127294540405,25,15
124.6385109424591,25,15
124.99328184127808,25,15
125.22212433815002,20,20
125.45140862464905,15,25
125.68136310577393,15,25
125.99049282073975,15,25
126.18156409263611,15,25
126.42059898376465,15,25
126.64686369895935,15,25
126.96541929244995,15,25
127.16922283172607,15,25
127.40454387664795,15,25
127.59689354896545,15,25
127.75643467903137,15,25
127.95469307899475,15,25
128.08993005752563,15,25
128.21737265586853,15,25
128.35141253471375,15,25
128.48680472373962,15,25
128.62670850753784,15,25
128.85135579109192,15,25
128.9850571155548,0,0
129.1205871105194,0,0
129.2531533241272,-5,5
129.50182032585144,-5,5
129.66275906562805,-5,5
130.05602979660034,-5,5
130.3679702281952,-5,5
130.70575261116028,-5,5
131.07993006706238,-5,5
131.50774335861206,-5,5
131.70739603042603,-5,5
131.85116338729858,-5,5
131.98773789405823,-5,5
132.1165952682495,15,25
132.25463604927063,15,25
132.3937964439392,15,25
132.5464005470276,15,25
132.68385219573975,15,25
132.84911012649536,15,25
132.98349285125732,20,20
133.11576414108276,20,20
133.27364206314087,25,15
133.39077734947205,0,0
133.5188069343567,0,0
133.6532220840454,0,0
133.84740734100342,0,0
133.9944417476654,5,-5
134.16409540176392,5,-5
134.28861355781555,5,-5
134.5380039215088,5,-5
134.6525456905365,5,-5
134.9265100955963,5,-5
135.09134197235107,5,-5
135.21754574775696,5,-5
135.3511369228363,5,-5
135.48503947257996,25,15
135.6179006099701,25,15
135.7382366657257,25,15
135.92086696624756,25,15
136.02927255630493,25,15
136.14881324768066,20,20
136.2809751033783,20,20
136.42068433761597,15,25
136.55539917945862,15,25
136.6961109638214,15,25
136.8707046508789,15,25
137.01903009414673,15,25
137.1491253376007,15,25
137.28214240074158,15,25
137.4196970462799,15,25
137.55481910705566,15,25
137.7208333015442,15,25
137.882483959198,15,25
138.0146667957306,15,25
138.14910244941711,15,25
138.2799210548401,15,25
138.4222912788391,15,25
138.5936381816864,15,25
138.72092008590698,15,25
138.87782382965088,15,25
139.01412725448608,15,25
139.14917945861816,0,0
139.2789170742035,0,0
139.5492136478424,0,0
139.7295446395874,0,0
139.99099040031433,0,0
140.2254822254181,5,-5
140.46916341781616,5,-5
140.6484739780426,5,-5
140.94801926612854,5,-5
141.12029671669006,5,-5
141.35076141357422,5,-5
141.5721297264099,5,-5
141.70980501174927,5,-5
141.97363328933716,5,-5
142.2213306427002,5,-5
142.35584139823914,5,-5
142.58298540115356,5,-5
143.35443997383118,5,-5
143.58590817451477,5,-5
143.71851921081543,5,-5
143.969158411026,5,-5
144.18917274475098,5,-5
144.52731776237488,5,-5
144.68087124824524,5,-5
144.84800124168396,0,0
144.98476314544678,-5,5
145.11470484733582,-5,5
145.29646515846252,-5,5
145.42792892456055,-5,5
145.54649209976196,-5,5
145.68612384796143,-5,5
145.84548044204712,-5,5
145.9849066734314,-5,5
146.13976073265076,-5,5
146.28427720069885,-5,5
146.42213082313538,-5,5
146.5493664741516,-5,5
146.6866636276245,-5,5
146.85213375091553,-5,5
147.0260329246521,-5,5
147.146404504776,-5,5
147.2824742794037,-5,5
147.41645073890686,-5,5
147.55066180229187,-5,5
147.6928379535675,-5,5
147.90611505508423,-5,5
148.04486846923828,-5,5
148.1770555973053,-5,5
148.31296753883362,-5,5
148.44640517234802,-5,5
148.59350490570068,-5,5
148.75847148895264,-5,5
148.9455807209015,-5,5
149.08450412750244,-5,5
149.21954202651978,-5,5
149.35012364387512,-5,5
149.60589504241943,-5,5
149.75017786026,-5,5
149.91255640983582,-5,5
150.0465304851532,-5,5
150.18029594421387,-5,5
150.31783199310303,-5,5
150.45461130142212,-5,5
150.61764788627625,-5,5
150.7516725063324,-5,5
150.94950222969055,15,25
151.08775806427002,15,25
151.21345782279968,15,25
151.35035157203674,15,25
151.52644300460815,15,25
151.69991302490234,15,25
151.94922137260437,15,25
152.19492101669312,20,20
152.62117862701416,25,15
153.16660618782043,25,15
153.47854495048523,25,15
154.08328652381897,0,0
154.212553024292,0,0
154.35575771331787,0,0
154.48330664634705,0,0
154.6165051460266,0,0
154.75690603256226,0,0
154.9383361339569,0,0
155.09097409248352,5,-5
155.2179880142212,5,-5
155.3504340648651,5,-5
155.48062682151794,5,-5
155.62489247322083,5,-5
155.75842332839966,5,-5
156.05002808570862,5,-5
156.28899931907654,5,-5
156.5440604686737,5,-5
156.8421401977539,5,-5
157.06360960006714,5,-5
157.24464106559753,5,-5
157.52353024482727,5,-5
157.68134713172913,5,-5
157.93914890289307,5,-5
158.1656391620636,25,15
158.29838728904724,25,15
158.54846119880676,25,15
158.71800327301025,25,15
158.9755277633667,25,15
159.1292688846588,25,15
159.2471628189087,25,15
159.40142726898193,25,15
159.54913425445557,25,15
159.6820285320282,25,15
159.94431948661804,25,15
160.21599173545837,25,15
160.4576153755188,25,15
160.70071816444397,20,20
160.95876598358154,15,25
161.34381556510925,15,25
161.59434747695923,15,25
161.76981377601624,20,20
163.0007028579712,20,20
163.26659893989563,20,20
163.51277208328247,20,20
163.78252005577087,25,15
164.08251643180847,25,15
164.3113214969635,25,15
164.54413771629333,25,15
164.85132098197937,20,20
165.11132287979126,15,25
165.288250207901,15,25
165.53701663017273,0,0
165.7043113708496,0,0
165.83768892288208,0,0
165.9746561050415,0,0
166.11008143424988,0,0
166.2442228794098,-5,5
166.38044786453247,-5,5
166.621342420578,-5,5
166.74778366088867,-5,5
166.97558164596558,-5,5
167.10646295547485,-5,5
167.24077153205872,-5,5
167.38309979438782,-5,5
167.54720425605774,-5,5
167.66724967956543,-5,5
167.83621406555176,-5,5
167.97539353370667,-5,5
168.10902619361877,-5,5
168.24536442756653,-5,5
168.41563057899475,-5,5
168.5460023880005,-5,5
168.67731595039368,0,0
168.8395917415619,0,0
168.97667026519775,0,0
169.1128888130188,20,20
169.2909164428711,20,20
169.45748019218445,20,20
169.5836033821106,20,20
169.71573686599731,20,20
169.880615234375,20,20
170.01105523109436,20,20
170.14470028877258,20,20
170.3173108100891,20,20
170.4482457637787,20,20
170.58517384529114,20,20
170.71228218078613,20,20
171.00906562805176,20,20
171.28508019447327,20,20
171.53143072128296,20,20
171.69676399230957,20,20
171.9620759487152,20,20
172.11346745491028,20,20
172.34898686408997,20,20
172.47508120536804,20,20
172.8824007511139,20,20
173.05553364753723,20,20
173.29144525527954,20,20
173.43546962738037,25,15
173.69909477233887,25,15
173.9423565864563,25,15
174.17234206199646,25,15
174.48574590682983,25,15
174.72091269493103,25,15
174.87151432037354,20,20
175.12525629997253,20,20
175.3186547756195,20,20
175.5400242805481,20,20
175.67574763298035,20,20
175.8398313522339,0,0
175.96825766563416,0,0
176.11982440948486,-5,5
176.28077507019043,-5,5
176.4140224456787,-5,5
176.54266810417175,-5,5
176.6770145893097,-5,5
176.8530330657959,-5,5
177.01551723480225,-5,5
177.17894744873047,-5,5
177.34689950942993,-5,5
177.46920108795166,-5,5
177.60501170158386,-5,5
177.72743248939514,-5,5
177.87365674972534,-5,5
178.00838232040405,-5,5
178.1593096256256,-5,5
178.31528520584106,-5,5
178.47779083251953,-5,5
178.60422277450562,-5,5
178.74358558654785,15,25
179.0234649181366,15,25
179.26105117797852,20,20
179.51167726516724,25,15
179.76253604888916,25,15
180.03070449829102,25,15
180.1967270374298,25,15
180.40129804611206,25,15
180.63907718658447,25,15
180.77468752861023,20,20
181.02832889556885,0,0
181.29717254638672,0,0
181.48460960388184,0,0
181.83638453483582,0,0
182.01235723495483,0,0
182.14122986793518,0,0
182.2745327949524,-5,5
182.41205191612244,-5,5
182.57682466506958,-5,5
182.71046996116638,-5,5
182.87440991401672,-5,5
183.00474905967712,-5,5
183.14123368263245,-5,5
183.2789340019226,-5,5
183.44585990905762,-5,5
183.58026814460754,-5,5
183.70333242416382,-5,5
183.86861491203308,-5,5
184.0020878314972,-5,5
184.1353166103363,-5,5
184.27259755134583,-5,5
184.41038513183594,-5,5
184.53454732894897,-5,5
184.67027282714844,-5,5
184.83302354812622,-5,5
184.97097086906433,-5,5
185.11535263061523,-5,5
185.24129176139832,-5,5
185.3708941936493,-5,5
185.5010552406311,-5,5
185.6365509033203,-5,5
185.77219533920288,-5,5
185.95330119132996,-5,5
186.07010078430176,-5,5
186.20404529571533,-5,5
186.3339478969574,-5,5
186.46796202659607,0,0
186.57339477539062,0,0
186.7435586452484,0,0
186.9416389465332,0,0
187.0783452987671,0,0
187.20782446861267,0,0
187.34130907058716,0,0
187.4975607395172,0,0
187.66644096374512,0,0
187.7544174194336,0,0
187.94676303863525,0,0
188.10737800598145,0,0
188.24329376220703,0,0
188.38735103607178,0,0
188.54281306266785,0,0
188.67752027511597,0,0
188.83516097068787,0,0
188.97589921951294,0,0
189.10611152648926,0,0
189.2504119873047,0,0
189.42081952095032,0,0
189.57350873947144,0,0
189.70866775512695,0,0
189.87232112884521,0,0
190.00952172279358,0,0
190.14293122291565,-5,5
190.28307509422302,-5,5
190.45149111747742,-5,5
190.57881665229797,-5,5
190.7061309814453,-5,5
190.83966636657715,-5,5
190.96626329421997,-5,5
191.10271692276,-5,5
191.2828130722046,-5,5
191.42472958564758,-5,5
191.523184299469,-5,5
191.6316854953766,-5,5
191.73252654075623,-5,5
192.14140343666077,-5,5
192.31181836128235,-5,5
192.5557506084442,-5,5
192.8345844745636,-5,5
193.15699219703674,-5,5
193.31295609474182,-5,5
193.55738997459412,-5,5
193.83361625671387,-5,5
194.1355004310608,-5,5
194.3024137020111,-5,5
194.53748106956482,-5,5
194.72476863861084,0,0
195.1536066532135,5,-5
195.41058778762817,5,-5
195.6888153553009,5,-5
195.9381546974182,5,-5
196.13744187355042,5,-5
196.37630009651184,5,-5
196.61937189102173,5,-5
196.83486151695251,0,0
197.16273736953735,-5,5
197.40927934646606,-5,5
197.6351990699768,-5,5
197.76010036468506,-5,5
197.94219207763672,-5,5
198.07710361480713,-5,5
198.2103774547577,-5,5
198.37774848937988,-5,5
198.50909399986267,-5,5
198.6341633796692,-5,5
198.76590061187744,-5,5
198.90371751785278,-5,5
199.04425430297852,-5,5
199.21309661865234,-5,5
199.3388810157776,0,0
199.46805572509766,0,0
199.60251688957214,0,0
199.7456500530243,0,0
199.95404887199402,0,0
200.1088206768036,20,20
200.24735569953918,20,20
200.37266278266907,20,20
200.5022521018982,20,20
200.64119863510132,20,20
200.78089547157288,25,15
200.94939255714417,25,15
201.0919783115387,25,15
201.23891925811768,25,15
201.37210893630981,25,15
201.5027232170105,25,15
201.74718022346497,25,15
202.1092131137848,25,15
202.44975686073303,25,15
202.9823980331421,25,15
203.18847465515137,25,15
203.54560112953186,20,20
203.92725467681885,15,25
204.0731556415558,15,25
204.20555329322815,15,25
204.33590936660767,15,25
204.47127389907837,15,25
204.6126651763916,15,25
204.74175190925598,15,25
204.97152853012085,15,25
205.1087930202484,15,25
205.23759078979492,15,25
205.3657419681549,15,25
205.50184321403503,15,25
205.64338755607605,15,25
205.86583924293518,15,25
206.0081911087036,20,20
206.25343370437622,20,20
206.37956953048706,25,15
206.50767850875854,25,15
206.67728519439697,25,15
206.83459448814392,25,15
206.97323393821716,25,15
207.10852599143982,25,15
207.24511694908142,25,15
207.3797585964203,25,15
207.54541277885437,25,15
207.71197247505188,25,15
207.86974143981934,25,15
208.0058753490448,25,15
208.14273071289062,25,15
208.27153086662292,25,15
208.41551065444946,25,15
208.5764091014862,25,15
208.7050380706787,25,15
208.8677773475647,20,20
209.0049114227295,15,25
209.13937091827393,15,25
209.27931785583496,20,20
209.44977569580078,20,20
209.57791113853455,25,15
209.7067744731903,25,15
209.87183165550232,25,15
210.00613045692444,25,15
210.13687705993652,25,15
210.30879878997803,25,15
210.43752193450928,25,15
210.57007241249084,25,15
210.70707988739014,25,15
210.86896181106567,20,20
211.01663160324097,15,25
211.29007601737976,15,25
211.44015383720398,15,25
211.58588671684265,20,20
211.745840549469,25,15
211.9352478981018,25,15
212.07656955718994,25,15
212.24788570404053,25,15
212.40694975852966,25,15
212.53380608558655,25,15
212.667377948761,25,15
212.96686553955078,25,15
213.27378153800964,25,15
213.51416015625,25,15
213.6692807674408,25,15
214.25559759140015,25,15
214.53101301193237,20,20
214.66677379608154,20,20
215.35280346870422,20,20
215.61666703224182,15,25
215.85252690315247,15,25
216.16355395317078,15,25
216.51572251319885,15,25
216.76017594337463,15,25
216.89845156669617,15,25
217.1208517551422,15,25
217.3038833141327,20,20
217.523823261261,20,20
217.61989092826843,15,25
217.73268795013428,15,25
217.89516806602478,15,25
218.03578853607178,15,25
218.19711232185364,15,25
218.3311128616333,15,25
218.46825242042542,15,25
218.5977988243103,15,25
218.7359869480133,15,25
218.90308618545532,15,25
219.07447290420532,15,25
219.2022204399109,15,25
219.33525276184082,20,20
219.4658703804016,20,20
219.60037565231323,20,20
219.74213027954102,25,15
220.16208624839783,25,15
220.40971899032593,25,15
220.61854004859924,25,15
220.76348614692688,25,15
221.09311056137085,20,20
221.36246538162231,15,25
221.6030056476593,15,25
222.00494503974915,15,25
222.2215175628662,15,25
222.4528534412384,15,25
222.6274254322052,15,25
222.77089095115662,15,25
222.90393662452698,15,25
223.03338932991028,15,25
223.16427898406982,15,25
223.30110621452332,15,25
223.43403434753418,20,20
223.60650205612183,20,20
223.7745177745819,20,20
223.97275638580322,20,20
224.10431385040283,25,15
224.23899865150452,25,15
224.37213492393494,25,15
224.50010418891907,25,15
224.63921427726746,25,15
224.84014987945557,25,15
224.96181988716125,25,15
225.10342407226562,25,15
225.23128533363342,25,15
225.36533522605896,25,15
225.49864602088928,25,15
225.66195845603943,25,15
225.8263328075409,25,15
226.00223922729492,20,20
226.12925100326538,20,20
226.38377141952515,20,20
226.52990531921387,20,20
226.66419386863708,20,20
226.95842576026917,20,20
227.31132006645203,20,20
227.71138978004456,0,0
228.169429063797,0,0
228.49895596504211,0,0
228.64858102798462,0,0
228.7670819759369,-5,5
228.93369817733765,-5,5
229.0785882472992,-5,5
229.2036406993866,-5,5
229.33575558662415,-5,5
229.51075148582458,-5,5
229.64166855812073,-5,5
229.76701092720032,-5,5
229.9338574409485,-5,5
230.0734965801239,-5,5
230.20185780525208,-5,5
230.34800243377686,-5,5
230.45298171043396,-5,5
230.56513786315918,-5,5
230.70154094696045,-5,5
230.86301708221436,-5,5
230.99626231193542,-5,5
231.1401505470276,-5,5
231.29394483566284,-5,5
231.42994022369385,-5,5
231.5634937286377,-5,5
231.69547128677368,-5,5
231.86646723747253,-5,5
232.00907802581787,-5,5
232.17283034324646,-5,5
232.33061385154724,-5,5
232.50137662887573,-5,5
232.6660726070404,-5,5
233.05283212661743,-5,5
233.37492561340332,-5,5
233.85706424713135,-5,5
234.31852674484253,-5,5
234.68027710914612,-5,5
234.89732718467712,-5,5
235.00277853012085,-5,5
235.1263701915741,-5,5
235.25864100456238,-5,5
235.39511966705322,-5,5
235.52715420722961,-5,5
235.667094707489,-5,5
235.85885095596313,-5,5
236.11460518836975,-5,5
236.2329397201538,-5,5
236.35687851905823,-5,5
236.4562349319458,-5,5
236.59990310668945,0,0
236.7316551208496,0,0
236.89536595344543,0,0
237.0321753025055,0,0
237.16515135765076,0,0
237.29926919937134,0,0
237.46197128295898,0,0
237.59574508666992,0,0
237.72371792793274,0,0
237.87390089035034,0,0
237.98852252960205,0,0
238.1291699409485,0,0
238.29725050926208,0,0
238.43404173851013,0,0
238.5695424079895,0,0
238.70033979415894,0,0
238.86964082717896,0,0
239.00824809074402,0,0
239.17524981498718,0,0
239.32599687576294,0,0
239.46071004867554,0,0
239.59967255592346,0,0
239.73427724838257,0,0
239.9135982990265,0,0
240.02023649215698,0,0
240.15405297279358,0,0
240.29812026023865,0,0
240.43380546569824,0,0
240.5683491230011,0,0
240.69893622398376,0,0
240.87118816375732,0,0
241.03025436401367,0,0
241.16612362861633,0,0
241.29583144187927,0,0
241.43230533599854,0,0
241.56561756134033,0,0
241.74300599098206,0,0
242.0748963356018,0,0
242.3076512813568,0,0
242.558185338974,0,0
242.8663239479065,0,0
243.08960056304932,0,0
243.29703164100647,0,0
243.53843140602112,0,0
243.75775575637817,0,0
243.9408357143402,0,0
244.19734907150269,0,0
244.46304488182068,0,0
244.59668231010437,0,0
244.94238758087158,0,0
245.0671763420105,0,0
245.19119358062744,0,0
245.3276162147522,0,0
245.46172308921814,0,0
245.62258005142212,0,0
245.76559567451477,0,0
245.9297103881836,0,0
246.06763315200806,0,0
246.1940462589264,0,0
246.3285036087036,0,0
246.46893286705017,0,0
246.63711500167847,0,0
246.76120519638062,0,0
246.8992838859558,0,0
247.0272252559662,0,0
247.1602394580841,0,0
247.2929298877716,0,0
247.51756978034973,0,0
247.63568592071533,0,0
247.75861048698425,0,0
248.04625368118286,0,0
248.19659948349,0,0
248.34085178375244,0,0
248.5036678314209,0,0
248.66885256767273,0,0
248.86403965950012,0,0
