0.1232290267944336,0,record/0.png
0.2969546318054199,1,record/1.png
0.4301424026489258,2,record/2.png
0.5600762367248535,3,record/3.png
0.666445255279541,4,record/4.png
0.7993826866149902,5,record/5.png
0.9374618530273438,6,record/6.png
1.108680009841919,7,record/7.png
1.2690908908843994,8,record/8.png
1.4216294288635254,9,record/9.png
1.525771141052246,10,record/10.png
1.6252355575561523,11,record/11.png
1.728555679321289,12,record/12.png
1.8292195796966553,13,record/13.png
1.935250997543335,14,record/14.png
2.1258304119110107,15,record/15.png
2.2641525268554688,16,record/16.png
2.3982958793640137,17,record/17.png
2.50062894821167,18,record/18.png
2.729586124420166,19,record/19.png
2.849966526031494,20,record/20.png
2.981496572494507,21,record/21.png
3.4001717567443848,22,record/22.png
3.6706345081329346,23,record/23.png
3.880676507949829,24,record/24.png
4.127472639083862,25,record/25.png
4.3466856479644775,26,record/26.png
4.585411787033081,27,record/27.png
4.990973949432373,28,record/28.png
5.323426246643066,29,record/29.png
5.584470987319946,30,record/30.png
5.769160985946655,31,record/31.png
5.935180902481079,32,record/32.png
6.140893220901489,33,record/33.png
6.266026735305786,34,record/34.png
6.395137786865234,35,record/35.png
6.528891324996948,36,record/36.png
6.656811714172363,37,record/37.png
6.768286228179932,38,record/38.png
6.899700880050659,39,record/39.png
7.200422525405884,40,record/40.png
7.664552927017212,41,record/41.png
7.968867301940918,42,record/42.png
8.204973220825195,43,record/43.png
8.395390748977661,44,record/44.png
8.624282360076904,45,record/45.png
8.765846490859985,46,record/46.png
8.892001628875732,47,record/47.png
9.297298431396484,48,record/48.png
9.461755514144897,49,record/49.png
9.682514190673828,50,record/50.png
9.915671110153198,51,record/51.png
10.090637922286987,52,record/52.png
10.327243089675903,53,record/53.png
10.530739784240723,54,record/54.png
10.62652587890625,55,record/55.png
10.74483323097229,56,record/56.png
10.891870737075806,57,record/57.png
11.02463150024414,58,record/58.png
11.13303828239441,59,record/59.png
11.266144752502441,60,record/60.png
11.39511251449585,61,record/61.png
11.495559930801392,62,record/62.png
11.602105855941772,63,record/63.png
11.761639833450317,64,record/64.png
12.454658269882202,65,record/65.png
12.719032526016235,66,record/66.png
12.870688199996948,67,record/67.png
12.99149465560913,68,record/68.png
13.230879545211792,69,record/69.png
13.391292572021484,70,record/70.png
13.631158828735352,71,record/71.png
13.76535701751709,72,record/72.png
13.977499961853027,73,record/73.png
14.228459596633911,74,record/74.png
14.338398218154907,75,record/75.png
14.607223749160767,76,record/76.png
14.824536323547363,77,record/77.png
15.063461303710938,78,record/78.png
15.194689989089966,79,record/79.png
15.416030883789062,80,record/80.png
15.647077560424805,81,record/81.png
15.75844955444336,82,record/82.png
15.99201512336731,83,record/83.png
16.191078901290894,84,record/84.png
16.411499500274658,85,record/85.png
16.573116540908813,86,record/86.png
16.687996864318848,87,record/87.png
16.82486605644226,88,record/88.png
16.991129159927368,89,record/89.png
17.09420394897461,90,record/90.png
17.32823634147644,91,record/91.png
17.557087421417236,92,record/92.png
18.01615834236145,93,record/93.png
18.305140256881714,94,record/94.png
18.657751321792603,95,record/95.png
18.826987981796265,96,record/96.png
19.067827701568604,97,record/97.png
19.244309186935425,98,record/98.png
19.496058464050293,99,record/99.png
19.664813995361328,100,record/100.png
19.79218626022339,101,record/101.png
19.95581340789795,102,record/102.png
20.35138726234436,103,record/103.png
20.64720129966736,104,record/104.png
20.8585684299469,105,record/105.png
21.106709718704224,106,record/106.png
21.33958673477173,107,record/107.png
21.5644371509552,108,record/108.png
21.74726700782776,109,record/109.png
22.0302836894989,110,record/110.png
22.345263957977295,111,record/111.png
22.574796676635742,112,record/112.png
22.76886534690857,113,record/113.png
22.933176279067993,114,record/114.png
23.068360090255737,115,record/115.png
23.19333791732788,116,record/116.png
23.322427988052368,117,record/117.png
23.4355411529541,118,record/118.png
23.56109642982483,119,record/119.png
23.731890201568604,120,record/120.png
23.858977556228638,121,record/121.png
24.095739126205444,122,record/122.png
24.24660873413086,123,record/123.png
24.395553588867188,124,record/124.png
24.53611397743225,125,record/125.png
24.67419409751892,126,record/126.png
24.7960786819458,127,record/127.png
24.950920581817627,128,record/128.png
25.05947995185852,129,record/129.png
25.18960404396057,130,record/130.png
25.341912031173706,131,record/131.png
25.496952056884766,132,record/132.png
25.623969554901123,133,record/133.png
25.781902074813843,134,record/134.png
25.89237880706787,135,record/135.png
26.025325298309326,136,record/136.png
26.185760736465454,137,record/137.png
26.314139127731323,138,record/138.png
26.486099243164062,139,record/139.png
26.637183666229248,140,record/140.png
26.765597343444824,141,record/141.png
26.894801139831543,142,record/142.png
27.02716088294983,143,record/143.png
27.158974170684814,144,record/144.png
27.280277729034424,145,record/145.png
27.39764165878296,146,record/146.png
27.559807538986206,147,record/147.png
27.725882291793823,148,record/148.png
27.898854970932007,149,record/149.png
28.060548305511475,150,record/150.png
28.229973077774048,151,record/151.png
28.36031937599182,152,record/152.png
28.520427942276,153,record/153.png
28.626630306243896,154,record/154.png
28.764836072921753,155,record/155.png
28.89191198348999,156,record/156.png
29.17522382736206,157,record/157.png
29.3271427154541,158,record/158.png
29.466624975204468,159,record/159.png
29.59430480003357,160,record/160.png
29.727038145065308,161,record/161.png
29.88632297515869,162,record/162.png
30.00057864189148,163,record/163.png
30.38313603401184,164,record/164.png
30.63434362411499,165,record/165.png
30.880847454071045,166,record/166.png
31.141785383224487,167,record/167.png
31.347049951553345,168,record/168.png
31.591176986694336,169,record/169.png
31.799242973327637,170,record/170.png
32.05998706817627,171,record/171.png
32.269307136535645,172,record/172.png
32.39062237739563,173,record/173.png
32.51976799964905,174,record/174.png
32.62420964241028,175,record/175.png
32.762083768844604,176,record/176.png
32.9112446308136,177,record/177.png
33.20818781852722,178,record/178.png
33.683836698532104,179,record/179.png
33.95604348182678,180,record/180.png
34.193206787109375,181,record/181.png
34.36867618560791,182,record/182.png
34.653276205062866,183,record/183.png
34.89795470237732,184,record/184.png
35.047117471694946,185,record/185.png
35.29109597206116,186,record/186.png
35.45556974411011,187,record/187.png
35.59545397758484,188,record/188.png
35.72070288658142,189,record/189.png
35.857993602752686,190,record/190.png
35.98586106300354,191,record/191.png
36.12806224822998,192,record/192.png
36.275389194488525,193,record/193.png
36.397987365722656,194,record/194.png
36.52374863624573,195,record/195.png
36.668784379959106,196,record/196.png
36.79551815986633,197,record/197.png
36.92918634414673,198,record/198.png
37.08979558944702,199,record/199.png
37.230499505996704,200,record/200.png
37.36075162887573,201,record/201.png
37.506103515625,202,record/202.png
37.6254346370697,203,record/203.png
37.76141834259033,204,record/204.png
37.93055295944214,205,record/205.png
38.097559213638306,206,record/206.png
38.25845527648926,207,record/207.png
38.39046311378479,208,record/208.png
38.52481698989868,209,record/209.png
38.65401792526245,210,record/210.png
38.790444135665894,211,record/211.png
38.950117111206055,212,record/212.png
39.147913217544556,213,record/213.png
39.331932067871094,214,record/214.png
39.45652961730957,215,record/215.png
39.59532713890076,216,record/216.png
39.72602462768555,217,record/217.png
39.85618209838867,218,record/218.png
40.01048803329468,219,record/219.png
40.471643924713135,220,record/220.png
40.85310339927673,221,record/221.png
41.19351649284363,222,record/222.png
41.40963792800903,223,record/223.png
41.61440849304199,224,record/224.png
41.84012770652771,225,record/225.png
42.05330729484558,226,record/226.png
42.25821018218994,227,record/227.png
42.52740287780762,228,record/228.png
42.8625168800354,229,record/229.png
42.9888973236084,230,record/230.png
43.10240387916565,231,record/231.png
43.22398662567139,232,record/232.png
43.35909676551819,233,record/233.png
43.519646406173706,234,record/234.png
43.67307639122009,235,record/235.png
43.791656732559204,236,record/236.png
43.96008515357971,237,record/237.png
44.2284631729126,238,record/238.png
44.48039126396179,239,record/239.png
44.70543670654297,240,record/240.png
44.95386362075806,241,record/241.png
45.14577579498291,242,record/242.png
45.34870195388794,243,record/243.png
45.523858308792114,244,record/244.png
45.756351470947266,245,record/245.png
45.990593671798706,246,record/246.png
46.10147404670715,247,record/247.png
46.33991575241089,248,record/248.png
46.73667597770691,249,record/249.png
46.87887954711914,250,record/250.png
46.990644693374634,251,record/251.png
47.11959624290466,252,record/252.png
47.22255349159241,253,record/253.png
47.36957550048828,254,record/254.png
47.49481678009033,255,record/255.png
47.66096544265747,256,record/256.png
47.80010509490967,257,record/257.png
47.92545986175537,258,record/258.png
48.057684659957886,259,record/259.png
48.19356369972229,260,record/260.png
48.32534098625183,261,record/261.png
48.457314014434814,262,record/262.png
48.59748578071594,263,record/263.png
48.72373986244202,264,record/264.png
48.908483028411865,265,record/265.png
49.02254557609558,266,record/266.png
49.41134595870972,267,record/267.png
49.65277075767517,268,record/268.png
49.91706037521362,269,record/269.png
50.276267766952515,270,record/270.png
50.85422945022583,271,record/271.png
51.09539771080017,272,record/272.png
51.22685146331787,273,record/273.png
51.39280986785889,274,record/274.png
51.67643857002258,275,record/275.png
51.78370761871338,276,record/276.png
51.887720346450806,277,record/277.png
51.98670554161072,278,record/278.png
52.095351457595825,279,record/279.png
52.2215633392334,280,record/280.png
52.352500677108765,281,record/281.png
52.471510887145996,282,record/282.png
52.601125955581665,283,record/283.png
52.72033667564392,284,record/284.png
52.85736656188965,285,record/285.png
52.99085283279419,286,record/286.png
53.12464666366577,287,record/287.png
53.29096961021423,288,record/288.png
53.424232006073,289,record/289.png
53.55790042877197,290,record/290.png
53.68958401679993,291,record/291.png
53.828423500061035,292,record/292.png
53.95216345787048,293,record/293.png
54.10436034202576,294,record/294.png
54.281675815582275,295,record/295.png
54.42279267311096,296,record/296.png
54.55573916435242,297,record/297.png
54.70570230484009,298,record/298.png
54.81617474555969,299,record/299.png
54.92972183227539,300,record/300.png
55.054757595062256,301,record/301.png
55.19200944900513,302,record/302.png
55.36479067802429,303,record/303.png
55.53420853614807,304,record/304.png
55.68532061576843,305,record/305.png
55.83248043060303,306,record/306.png
55.95444416999817,307,record/307.png
56.19231152534485,308,record/308.png
56.67655944824219,309,record/309.png
57.148998975753784,310,record/310.png
57.89440941810608,311,record/311.png
58.046459674835205,312,record/312.png
58.18811297416687,313,record/313.png
58.354769468307495,314,record/314.png
58.4657678604126,315,record/315.png
58.588900566101074,316,record/316.png
58.704113483428955,317,record/317.png
58.820586919784546,318,record/318.png
58.9484076499939,319,record/319.png
59.090171575546265,320,record/320.png
59.21918773651123,321,record/321.png
59.318580627441406,322,record/322.png
59.44910192489624,323,record/323.png
59.5637743473053,324,record/324.png
59.68077278137207,325,record/325.png
59.79079294204712,326,record/326.png
59.92110252380371,327,record/327.png
60.205445766448975,328,record/328.png
60.75728964805603,329,record/329.png
61.18826389312744,330,record/330.png
61.45477843284607,331,record/331.png
61.6473069190979,332,record/332.png
61.86834931373596,333,record/333.png
62.21355199813843,334,record/334.png
62.3576819896698,335,record/335.png
62.46132946014404,336,record/336.png
62.58174514770508,337,record/337.png
62.699891090393066,338,record/338.png
62.843698501586914,339,record/339.png
62.99679183959961,340,record/340.png
63.121659994125366,341,record/341.png
63.25236415863037,342,record/342.png
63.3885383605957,343,record/343.png
63.525676250457764,344,record/344.png
63.6562442779541,345,record/345.png
63.81292533874512,346,record/346.png
63.92405819892883,347,record/347.png
64.04795956611633,348,record/348.png
64.14808797836304,349,record/349.png
64.25221657752991,350,record/350.png
64.40121793746948,351,record/351.png
64.52781414985657,352,record/352.png
64.65138530731201,353,record/353.png
64.75398111343384,354,record/354.png
64.8860273361206,355,record/355.png
65.4226975440979,356,record/356.png
65.72165536880493,357,record/357.png
65.90670919418335,358,record/358.png
66.02199745178223,359,record/359.png
66.22559404373169,360,record/360.png
66.42697429656982,361,record/361.png
66.67151474952698,362,record/362.png
66.81818914413452,363,record/363.png
67.06186652183533,364,record/364.png
67.28582096099854,365,record/365.png
67.54646682739258,366,record/366.png
67.84290170669556,367,record/367.png
68.07891273498535,368,record/368.png
68.19054007530212,369,record/369.png
68.44889760017395,370,record/370.png
68.62592029571533,371,record/371.png
68.86338782310486,372,record/372.png
68.98924922943115,373,record/373.png
69.13581800460815,374,record/374.png
69.26120352745056,375,record/375.png
69.39234972000122,376,record/376.png
69.54555654525757,377,record/377.png
69.69970941543579,378,record/378.png
69.83371639251709,379,record/379.png
69.95649337768555,380,record/380.png
70.09191608428955,381,record/381.png
70.26970767974854,382,record/382.png
70.45190787315369,383,record/383.png
70.62229824066162,384,record/384.png
70.75959897041321,385,record/385.png
70.89602088928223,386,record/386.png
71.03443479537964,387,record/387.png
71.15382695198059,388,record/388.png
71.29497289657593,389,record/389.png
71.55818367004395,390,record/390.png
71.69431495666504,391,record/391.png
71.83431196212769,392,record/392.png
71.95579433441162,393,record/393.png
72.10125637054443,394,record/394.png
72.2328565120697,395,record/395.png
72.36922955513,396,record/396.png
72.52365446090698,397,record/397.png
72.65258526802063,398,record/398.png
72.78743624687195,399,record/399.png
72.92409753799438,400,record/400.png
73.0554850101471,401,record/401.png
73.18667674064636,402,record/402.png
73.3285322189331,403,record/403.png
73.45682644844055,404,record/404.png
73.5912299156189,405,record/405.png
73.71965909004211,406,record/406.png
73.86064791679382,407,record/407.png
73.98850083351135,408,record/408.png
74.12945652008057,409,record/409.png
74.25816679000854,410,record/410.png
74.38643264770508,411,record/411.png
74.51997327804565,412,record/412.png
74.65510678291321,413,record/413.png
74.7858030796051,414,record/414.png
74.95491790771484,415,record/415.png
75.20317935943604,416,record/416.png
75.4363648891449,417,record/417.png
75.68387603759766,418,record/418.png
75.92712736129761,419,record/419.png
76.18127107620239,420,record/420.png
76.28569078445435,421,record/421.png
76.51804065704346,422,record/422.png
76.6811420917511,423,record/423.png
77.00980377197266,424,record/424.png
77.19479203224182,425,record/425.png
77.32017588615417,426,record/426.png
77.45576906204224,427,record/427.png
77.59138703346252,428,record/428.png
77.72456955909729,429,record/429.png
77.88945388793945,430,record/430.png
78.04544520378113,431,record/431.png
78.15365386009216,432,record/432.png
78.28482389450073,433,record/433.png
78.42389273643494,434,record/434.png
78.55184268951416,435,record/435.png
78.68314099311829,436,record/436.png
78.85014057159424,437,record/437.png
79.1192569732666,438,record/438.png
79.3877956867218,439,record/439.png
79.5196328163147,440,record/440.png
79.7929630279541,441,record/441.png
80.22721695899963,442,record/442.png
80.44984793663025,443,record/443.png
80.55529808998108,444,record/444.png
80.77925968170166,445,record/445.png
80.9360785484314,446,record/446.png
81.173819065094,447,record/447.png
81.35736083984375,448,record/448.png
81.49084854125977,449,record/449.png
81.61967372894287,450,record/450.png
81.85384440422058,451,record/451.png
81.98399662971497,452,record/452.png
82.16926288604736,453,record/453.png
82.28371405601501,454,record/454.png
82.41618943214417,455,record/455.png
82.54856729507446,456,record/456.png
82.68312883377075,457,record/457.png
82.81638550758362,458,record/458.png
82.957115650177,459,record/459.png
83.08849358558655,460,record/460.png
83.2213134765625,461,record/461.png
83.35459756851196,462,record/462.png
83.4836642742157,463,record/463.png
83.61462092399597,464,record/464.png
83.75244927406311,465,record/465.png
83.88639998435974,466,record/466.png
84.01744198799133,467,record/467.png
84.18454623222351,468,record/468.png
84.3190426826477,469,record/469.png
84.45482873916626,470,record/470.png
84.60525012016296,471,record/471.png
84.71997499465942,472,record/472.png
84.84978723526001,473,record/473.png
84.98454093933105,474,record/474.png
85.23434591293335,475,record/475.png
85.75072073936462,476,record/476.png
85.98804807662964,477,record/477.png
86.11431765556335,478,record/478.png
86.31548380851746,479,record/479.png
86.5164122581482,480,record/480.png
86.98710179328918,481,record/481.png
87.1489360332489,482,record/482.png
87.38203167915344,483,record/483.png
87.55224990844727,484,record/484.png
87.68185234069824,485,record/485.png
87.8197910785675,486,record/486.png
87.98024535179138,487,record/487.png
88.11220860481262,488,record/488.png
88.26236152648926,489,record/489.png
88.38309693336487,490,record/490.png
88.5128231048584,491,record/491.png
88.65094542503357,492,record/492.png
88.78205633163452,493,record/493.png
88.93301939964294,494,record/494.png
89.08999872207642,495,record/495.png
89.21501183509827,496,record/496.png
89.37050342559814,497,record/497.png
89.51194739341736,498,record/498.png
89.6458191871643,499,record/499.png
89.74871015548706,500,record/500.png
89.88305640220642,501,record/501.png
90.02178072929382,502,record/502.png
90.1498794555664,503,record/503.png
90.32014560699463,504,record/504.png
90.45936942100525,505,record/505.png
90.64087009429932,506,record/506.png
90.75446796417236,507,record/507.png
90.88891220092773,508,record/508.png
91.01530742645264,509,record/509.png
91.1797935962677,510,record/510.png
91.30327439308167,511,record/511.png
91.4178695678711,512,record/512.png
91.56805109977722,513,record/513.png
91.69353127479553,514,record/514.png
91.94060444831848,515,record/515.png
92.11884951591492,516,record/516.png
92.25577521324158,517,record/517.png
92.39857769012451,518,record/518.png
92.53549718856812,519,record/519.png
92.65330743789673,520,record/520.png
92.78049516677856,521,record/521.png
92.95627617835999,522,record/522.png
93.14198327064514,523,record/523.png
93.31160402297974,524,record/524.png
93.44996404647827,525,record/525.png
93.5863401889801,526,record/526.png
93.72038578987122,527,record/527.png
93.84901070594788,528,record/528.png
94.13314318656921,529,record/529.png
94.28359723091125,530,record/530.png
94.52682614326477,531,record/531.png
94.95467615127563,532,record/532.png
95.21690487861633,533,record/533.png
95.31755924224854,534,record/534.png
95.52026462554932,535,record/535.png
95.93104195594788,536,record/536.png
96.27365159988403,537,record/537.png
96.75355386734009,538,record/538.png
97.11702060699463,539,record/539.png
97.26303195953369,540,record/540.png
97.39470958709717,541,record/541.png
97.52309107780457,542,record/542.png
97.65032958984375,543,record/543.png
97.75984764099121,544,record/544.png
97.93152189254761,545,record/545.png
98.05497121810913,546,record/546.png
98.21158957481384,547,record/547.png
98.35682511329651,548,record/548.png
98.49956822395325,549,record/549.png
98.62692308425903,550,record/550.png
98.80259537696838,551,record/551.png
98.96092391014099,552,record/552.png
99.22912836074829,553,record/553.png
99.44790387153625,554,record/554.png
99.70798516273499,555,record/555.png
99.85395693778992,556,record/556.png
100.1048846244812,557,record/557.png
100.25266361236572,558,record/558.png
100.5134847164154,559,record/559.png
100.82898807525635,560,record/560.png
101.0587785243988,561,record/561.png
101.33197283744812,562,record/562.png
101.87358522415161,563,record/563.png
102.2380621433258,564,record/564.png
102.79894948005676,565,record/565.png
103.07005214691162,566,record/566.png
103.23818373680115,567,record/567.png
103.4709324836731,568,record/568.png
103.60634875297546,569,record/569.png
103.71578645706177,570,record/570.png
103.87175154685974,571,record/571.png
104.0332362651825,572,record/572.png
104.16087889671326,573,record/573.png
104.29647922515869,574,record/574.png
104.4299738407135,575,record/575.png
104.59264326095581,576,record/576.png
104.73072648048401,577,record/577.png
104.92312812805176,578,record/578.png
105.07162523269653,579,record/579.png
105.20387434959412,580,record/580.png
105.38441205024719,581,record/581.png
105.54191660881042,582,record/582.png
105.70109224319458,583,record/583.png
105.87149667739868,584,record/584.png
106.00810623168945,585,record/585.png
106.14678406715393,586,record/586.png
106.2894937992096,587,record/587.png
106.42518663406372,588,record/588.png
106.5526397228241,589,record/589.png
106.73417067527771,590,record/590.png
106.88755464553833,591,record/591.png
107.41205191612244,592,record/592.png
107.68867325782776,593,record/593.png
107.9853208065033,594,record/594.png
108.18312168121338,595,record/595.png
108.34692597389221,596,record/596.png
108.5987286567688,597,record/597.png
108.85293054580688,598,record/598.png
109.02219891548157,599,record/599.png
109.26396751403809,600,record/600.png
109.4390115737915,601,record/601.png
109.78037571907043,602,record/602.png
109.96031928062439,603,record/603.png
110.12792754173279,604,record/604.png
110.2739794254303,605,record/605.png
110.46848058700562,606,record/606.png
110.64775276184082,607,record/607.png
110.78720545768738,608,record/608.png
110.96968936920166,609,record/609.png
111.45493340492249,610,record/610.png
111.75386786460876,611,record/611.png
112.31145644187927,612,record/612.png
112.79902529716492,613,record/613.png
113.02991890907288,614,record/614.png
113.17128372192383,615,record/615.png
113.28597688674927,616,record/616.png
113.43308472633362,617,record/617.png
113.5608241558075,618,record/618.png
113.6770396232605,619,record/619.png
113.84881663322449,620,record/620.png
114.09548234939575,621,record/621.png
114.33560705184937,622,record/622.png
114.84288167953491,623,record/623.png
115.38331437110901,624,record/624.png
115.81210494041443,625,record/625.png
115.98011422157288,626,record/626.png
116.3162248134613,627,record/627.png
116.61484718322754,628,record/628.png
116.80665707588196,629,record/629.png
116.93539834022522,630,record/630.png
117.13936138153076,631,record/631.png
117.25004434585571,632,record/632.png
117.38442397117615,633,record/633.png
117.62080407142639,634,record/634.png
117.75589752197266,635,record/635.png
117.91072821617126,636,record/636.png
118.07994270324707,637,record/637.png
118.27167201042175,638,record/638.png
118.39207053184509,639,record/639.png
118.57760643959045,640,record/640.png
118.71269655227661,641,record/641.png
118.86566281318665,642,record/642.png
118.99586296081543,643,record/643.png
